charid,levelid,hp,atk,def,ascensionstatname,ascensionstatvalue
1,1,1029,19,19,geo dmg%,0
1,20,2670,50,50,geo dmg%,0
1,40,5317,100,100,geo dmg%,0
1,50,6839,129,129,geo dmg%,7.2
1,60,8579,162,162,geo dmg%,14.4
1,70,10118,192,192,geo dmg%,14.4
1,80,11668,221,221,geo dmg%,21.6
1,90,13225,251,251,geo dmg%,28.8
2,1,848,18,18,cryo dmg%,0
2,20,2200,47,47,cryo dmg%,0
2,40,4381,94,94,cryo dmg%,0
2,50,5635,120,120,cryo dmg%,7.2
2,60,7070,151,151,cryo dmg%,14.4
2,70,8338,178,178,cryo dmg%,14.4
2,80,9615,206,206,cryo dmg%,21.6
2,90,10898,233,233,cryo dmg%,28.8
3,1,793,18,18,atk%,0
3,20,2037,48,48,atk%,0
3,40,3940,92,92,atk%,0
3,50,5016,118,118,atk%,6
3,60,6233,146,146,atk%,12
3,70,7308,172,172,atk%,12
3,80,8384,197,197,atk%,18
3,90,9461,223,223,atk%,24
4,1,1000,17,17,crit rate%,0
4,20,2596,45,45,crit rate%,0
4,40,5169,91,91,crit rate%,0
4,50,6649,117,117,crit rate%,4.8
4,60,8341,147,147,crit rate%,9.6
4,70,9837,173,173,crit rate%,9.6
4,80,11344,200,200,crit rate%,14.4
4,90,12858,227,227,crit rate%,19.2
5,1,1000,26,26,crit dmg%,0
5,20,2596,69,69,crit dmg%,0
5,40,5169,137,137,crit dmg%,0
5,50,6649,176,176,crit dmg%,9.6
5,60,8341,221,221,crit dmg%,19.2
5,70,9837,261,261,crit dmg%,19.2
5,80,11344,301,301,crit dmg%,28.8
5,90,12858,342,342,crit dmg%,38.4
6,1,1067,23,23,crit dmg%,0
6,20,2769,60,60,crit dmg%,0
6,40,5514,120,120,crit dmg%,0
6,50,7092,154,154,crit dmg%,9.6
6,60,8897,193,193,crit dmg%,19.2
6,70,10493,228,228,crit dmg%,19.2
6,80,12100,263,263,crit dmg%,28.8
6,90,13715,298,298,crit dmg%,38.4
7,1,820,13,13,hp%,0
7,20,2108,34,34,hp%,0
7,40,4076,66,66,hp%,0
7,50,5189,84,84,hp%,6
7,60,6448,104,104,hp%,12
7,70,7560,123,123,hp%,12
7,80,8674,141,141,hp%,18
7,90,9787,159,159,hp%,24
8,1,1094,18,18,electro dmg%,0
8,20,2810,48,48,electro dmg%,0
8,40,5434,93,93,electro dmg%,0
8,50,6919,119,119,electro dmg%,6
8,60,8597,148,148,electro dmg%,12
8,70,10080,173,173,electro dmg%,12
8,80,11565,199,199,electro dmg%,18
8,90,13049,225,225,electro dmg%,24
9,1,1039,16,16,er%,0
9,20,2670,41,41,er%,0
9,40,5162,79,79,er%,0
9,50,6573,101,101,er%,6.7
9,60,8167,125,125,er%,13.4
9,70,9576,147,147,er%,13.4
9,80,10987,169,169,er%,20.1
9,90,12397,191,191,er%,26.8
10,1,920,18,18,atk%,0
10,20,2365,48,48,atk%,0
10,40,4574,92,92,atk%,0
10,50,5823,118,118,atk%,6
10,60,7236,146,146,atk%,12
10,70,8484,172,172,atk%,12
10,80,9734,197,197,atk%,18
10,90,10983,223,223,atk%,24
11,1,820,16,16,atk%,0
11,20,2108,43,43,atk%,0
11,40,4076,83,83,atk%,0
11,50,5189,105,105,atk%,6
11,60,6448,131,131,atk%,12
11,70,7560,154,154,atk%,12
11,80,8674,176,176,atk%,18
11,90,9787,199,199,atk%,24
12,1,1010,26,26,crit rate%,0
12,20,2621,67,67,crit rate%,0
12,40,5218,134,134,crit rate%,0
12,50,6712,173,173,crit rate%,4.8
12,60,8420,217,217,crit rate%,9.6
12,70,9931,256,256,crit rate%,9.6
12,80,11452,295,295,crit rate%,14.4
12,90,12980,334,334,crit rate%,19.2
13,1,802,17,17,cryo dmg%,0
13,20,2061,45,45,cryo dmg%,0
13,40,3985,88,88,cryo dmg%,0
