charid,c1,c2,c3,c4,c5,c6
1,"Transient Blossoms generated by Albedo's Abiogenesis: Solar Isotoma regenerate 1.2 Energy for Albedo.","Transient Blossoms generated by Abiogenesis: Solar Isotoma grant Albedo Fatal Reckoning for 30s:  Each stack of Fatal Reckoning increases DMG by of Albedo's DEF. The effect stacks up to 4 times.  Unleashing Rite of Progeniture: Tectonic Tide consumes all stacks of Fatal Reckoning, increasing the DMG dealt by the Tectonic Tide and Fatal Blossoms based on the number of stacks consumed.","Increases the level of Abiogenesis: Solar Isotoma by 3. Maximum upgrade level is 15.","Solar Isotoma increases Plunging Attack DMG by 30% for active party members within the AoE.","Increases the level of Rite of Progeniture: Tectonic Tide by 3. Maximum upgrade level is 15.","If active party members within the AoE are protected by a shield created by Crystallize, Solar Isotoma increases their DMG by 17%."
2,"The time has not yet come for this person's corner of the night sky to light up.","The time has not yet come for this person's corner of the night sky to light up.","The time has not yet come for this person's corner of the night sky to light up.","The time has not yet come for this person's corner of the night sky to light up.","The time has not yet come for this person's corner of the night sky to light up.","The time has not yet come for this person's corner of the night sky to light up."
3,"Fires 2 arrows per Aimed Shot. The second arrow deals 20% of the first arrow's DMG.","Baron Bunny, new and improved! Hitting Baron Bunny's foot with a fully-charged Aimed Shot manually detonates it. Explosion via manual detonation deals 200% additional DMG.","Increases the Level of Fiery Rain by 3. Maximum upgrade level is 15.","Decreases Explosive Puppet's CD by 20%. Adds 1 additional charge.","Increase the Level of Explosive Puppet by 3. Maximum upgrade level is 15.","Fiery Rain increases Amber's Movement SPD by 15% and Base ATK by 15% for 10s."
4,"Royal Descent: Behold, Itto the Evil!, Arataki Itto gains 2 stacks of Superlative Superstrength. After 1s, Itto will gain 1 stack of Superlative Superstrength every 0.5s for 1.5s.","Geo will decrease that skill's CD by 1.5s and restore 6 Energy to Arataki Itto. CD can be decreased by up to 4.5s in this manner. Max 18 Energy can be restored in this manner.","Masatsu Zetsugi: Akaushi Burst! by 3. Maximum upgrade level is 15.","When the Raging Oni King state caused by Royal Descent: Behold, Itto the Evil! ends, all nearby party members gain 20% DEF and 20% ATK for 10s.","Royal Descent: Behold, Itto the Evil! by 3. Maximum upgrade level is 15.","Arataki Itto's Charged Attacks deal +70% Crit DMG. Additionally, when he uses Arataki Kesagiri, he has a 50% chance to not consume stacks of Superlative Superstrength."
5,"When Kamisato Ayaka's Normal or Charged Attacks deal Cryo DMG to opponents, it has a 50% chance of decreasing the CD of Kamisato Art: Hyouka by 0.3s. This effect can occur once every 0.1s.","When casting Kamisato Art: Soumetsu, unleashes 2 smaller additional Frostflake Seki no To, each dealing 20% of the original storm's DMG.","Increases the Level of Kamisato Art: Soumetsu by 3. Maximum upgrade level is 15.","Opponents damaged by Kamisato Art: Soumetsu's Frostflake Seki no To will have their DEF decreased by 30% for 6s.","Increases the Level of Kamisato Art: Hyouka by 3. Maximum upgrade level is 15.","Kamisato Ayaka gains Usurahi Butou every 10s, increasing her Charged Attack DMG by 298%. This buff will be cleared 0.5s after Ayaka's Charged ATK hits an opponent, after which the timer for this ability will restart.  "
6,"Shunsuiken DMG is increased by 40% against opponents with 50% HP or less.","Namisen's maximum stack count is increased to 5. When Kamisato Ayato has at least 3 Namisen stacks, his Max HP is increased by 50%.","Increases the Level of Kamisato Art: Kyouka by 3. Maximum upgrade level is 15.","After using Kamisato Art: Suiyuu, all nearby party members will have 15% increased Normal Attack SPD for 15s.","Increase the Level of Kamisato Art: Suiyuu by 3. Maximum upgrade level is 15.","After using Kamisato Art: Kyouka, Ayato's next Shunsuiken attack will create 2 extra Shunsuiken strikes when they hit opponents, each one dealing 450% of Ayato's ATK as DMG. Both these Shunsuiken attacks will not be affected by Namisen."
7,"Barbara regenerates 1 Energy every 10s.","Decreases the CD of Let the Show Begin by 15%. During the ability's duration, the current character gains 15% Hydro DMG Bonus.","Increases the Level of Shining Miracle by 3. Maximum upgrade level is 15.","Every enemy hit by Barbara's Charged Attack regenerates 1 Energy for her. A maximum of 5 energy can be regenerated in this manner with any one Charged Attack.","Increase the Level of Let the Show Begin by 3. Maximum upgrade level is 15.","When Barbara is not on the field, and the character in play falls: Automatically revives this character. Fully regenerates this characters HP by 100%. This effect can only occur once every 15 mins."
8,"When Stormbreaker is used: Creates a shield that absorbs up to 16% of Beidou's Max HP for 15s. This shield absorbs Electro DMG 250% more effectively.","Stormbreaker's arc lightning can jump 2 additional targets.","Increases the Level of Tidecaller by 3. Maximum upgrade level is 15.","Within 10s of taking DMG, Beidou's Normal Attacks gain 20% additional Electro DMG.","Increase the Level of Stormbreaker by 3. Maximum upgrade level is 15.","During the duration of Stormbreaker, the Electro RES of surrounding enemies is decreased by 15%."
9,"Fantastic Voyage's ATK increases no longer has an HP restriction, and gains an additional 20% Base ATK.","When Bennett's HP falls below 70%, his Energy Recharge is increased by 30%.","Increases the Level of Passion Overload by 3. Maximum upgrade level is 15.","Using a Normal Attack when executing the second attack of Passion Overload's Charge Level 1 allows an additional attack to be performed. This additional attack does 135% of the second attack's DMG.","Increase the Level of Fantastic Voyage by 3. Maximum upgrade level is 15.","Sword, Claymore, or Polearm-wielding characters inside Fantastic Voyage's radius gain a 15% Pyro DMG Bonus. Normal and Charged Attacks now do Pyro DMG."
10,"The last attack of Chongyun's Normal Attack combo releases 3 ice blades. Each blade deals 50% of Chongyun's ATK as Cryo DMG to all enemies in its path.","Elemental Skills and Elemental Bursts cast within the Frost Field created by Spirit Blade - Chongyun's Layered Frost have their CD time decreased by 15%.","Increases the Level of Spirit Blade - Cloud-parting Star by 3. Maximum upgrade level is 15.","Chongyun regenerates 1 Energy every time he hits an enemy affected by Cold or Frozen status effects. This effect can only occur once every 2s.","Increases the level of Spirit Blade - Chongyun's Layered Frost by 3. Maximum upgrade level is 15.","Spirit Blade - Cloud-parting Star deals 15% more DMG to enemies with a lower percentage of their Max HP remaining than Chongyun. This skill will also summon 1 additional spirt blade."
