id,name,description,element,weapon_type,region,rarity,normalattack,elementalskill,elementalburst
1,Albedo,"A genius known as the Kreideprinz, he is the Chief Alchemist and Captain of the Investigation Team of the Knights of Favonius.",Geo,Sword,Mondstadt,5,"Normal Attack Perform up to 5 rapid strikes. Charged Attack Consumes a certain amount of Stamina to unleash 2 rapid sword strikes. Plunging Attack Plunges from mid-air to strike the ground below, damaging opponents along the path and dealing AoE DMG upon impact.","Albedo creates a Solar Isotoma using alchemy, which deals AoE Geo DMG on appearance. Solar Isotoma  When enemies within the Solar Isotoma zone are hit, the Solar Isotoma will generate Transient Blossoms which deal AoE Geo DMG. DMG dealt scales off Albedo's DEF. Transient Blossoms can only be generated once every 2s. When a character is located at the locus of the Solar Isotoma, the Solar Isotoma will accumulate Geo power to form a crystallized platform that lifts the character up to a certain height. Only one crystallized platform can exist at a time. Solar Isotoma is considered a Geo construct.  Hold to designate the location of the skill.","Under Albedo's command, Geo crystals surge and burst forth, dealing AoE Geo DMG in front of him. If a Solar Isotoma created by Albedo himself is on the field, 7 Fatal Blossoms will be generated in the Solar Isotoma field, bursting violently into bloom and dealing AoE Geo DMG Tecotonic Tide DMG and Fatal Blossom DMG will not generate Transient Blossoms."
2,Aloy,"",Cryo,Bow,Unknown,5,"Normal Attack Perform up to 4 consecutive shots with a bow. Charged Attack Perform a more precise Aimed Shot with increased DMG. While aiming, biting frost will accumulate on the arrowhead. A fully charged frost arrow will deal Cryo DMG Plunging Attack Fires off a shower of arrows in mid-air before falling and striking the ground, dealing AoE DMG upon impact.","Aloy throws a Freeze Bomb in the targeted direction and triggers an explosion, dealing Cryo DMG. After it explodes, the Freeze Bomb will split up into many Chillwater Bomblets that explode on contact with opponents or after a short delay, dealing Cryo DMG. When a Freeze Bomb or Chillwater Bomblet hits an opponent, the opponent's ATK is decreased and Aloy receives 1 Coil stack. Aloy can gain up to 1 Coil stack every 0.1s.  Coil Each stack increases Aloy's Normal Attack DMG. When Aloy has 4 Coil stacks, all stacks of Coil are cleared. She then enters the Rushing Ice state, which further increases the DMG dealt by her Normal Attacks and converts her Normal Attack DMG to Cryo DMG.","Aloy throws a Power Cell filled with Cryo in the targeted direction, then detonates it with an arrow, dealing AoE Cryo Damage."
3,Amber,"Always energetic and full of life, Amber's the best - albeit only - Outrider of the Knights of Favonius.",Pyro,Bow,Mondstadt,4,"Normal Attack Performs up to 5 consecutive shots with a bow. Charged Attack Perform a more precise Aimed Shot with increased DMG.  While aiming, flames accumulates on the arrowhead. A fully charged flaming arrow will deal Pyro DMG. Plunging Attack Fires off a shower of arrows in mid-air before falling and striking the ground, dealing AoE DMG upon impact.","Baron Bunny  Continuously taunts the enemy, drawing their fire. Baron Bunny's HP scales with Amber's Max HP. When destroyed or when its timer expires, Baron Bunny explodes, dealing AoE Pyro DMG.  Hold Adjusts the throwing direction of Baron Bunny.  The longer the button is held, the further the throw.","Fires of a shower of arrows, dealing continuous AoE Pyro DMG."
4,Arataki Itto,"The first and greatest head of the Arataki Gang, famed throughout Inazuma City's Hanamizaka... Wait, what? You've never heard of them? Are you trying to be funny here?",Geo,Claymore,Inazuma,5,"Normal Attack Perform up to 4 consecutive strikes. Charged Attack When holding to perform a Charged Attack, Itto unleashes a series of Arataki Kesagiri slashes without consuming Stamina. Instead, each Arataki Kesagiri slash consumes 1 stack of Superlative Superstrength. When the final stack is consumed, Itto delivers a powerful final slash. If no stacks of Superlative Superstrength are available, Itto will perform a single Saichimonji Slash. Plunging Attack Plunges from mid-air to strike the ground, damaging opponents along the path and dealing AoE DMG upon impact.","Hurls Ushi, the young akaushi bull and auxiliary member of the Arataki Gang, dealing Geo DMG to opponents on hit. When Ushi hits opponents, Arataki Itto gains 1 stack of Superlative Superstrength.","Time to show 'em the might of the Arataki Gang! For a time, Itto lets out his inner Raging Oni King, wielding his Oni King's Kanabou in battle."
5,Kamisato Ayaka,"Daughter of the Yashiro Commission's Kamisato Clan. Dignified and elegant, as well as wise and strong.",Cryo,Sword,Inazuma,5,"Normal Attack Performs up to 5 rapid strikes. Charged Attack Consumes a certain amount of Stamina to unleash a flurry of sword ki. Plunging Attack Plunges from mid-air to strike the ground below, damaging enemies along the path and dealing AoE DMG upon impact.","Summons blooming ice to launch nearby opponents, dealing AoE Cryo DMG.","Summons forth a snowstorm with flawless poise, unleasing a Frostflake Seki no To that moves forward continously. Frostflake Seki no To A storm of whirling icy winds that slashes repeatedly at every enemy it touches, dealing Cryo DMG. The snowstorm explodes after its duration ends, dealing AoE Cryo DMG."
6,Ayato,"The young but highly accomplished head of the Yashiro Commisson's Kamisato Clan. Cultured and polite, he is a man of many ways and means.",Hydro,Sword,Inazuma,5,"Normal Attack Performs up to 5 rapid strikes. Charged Attack Consumes a certain amount of Stamina to dash forward and perform an iai. Plunging Attack Plunges from mid-air to strike the ground below, damaging opponents along the path and dealing AoE DMG upon impact.","Kamisato Ayato shifts positions and enters the Takimeguri Kanka state. After this shift, he will leave a watery illusion at his original location. After it is formed, the watery illusion will explode if opponents are nearby or after its duration ends, dealing AoE Hydro DMG Takimeguri Kanka In this state, Kamisato Ayato uses his Shunsuiken to engage in blindingly fast attacks, causing DMG from his Normal Attacks to be converted into AoE Hydro DMG. This cannot be overridden. It also has the following properties: After a Shunsuiken attack hits an opponent, it will grant Ayato the Namisen effect, increasing the DMG dealt by Shunsuiken based on Ayato's current Max HP. The initial maximum number of Namisen stacks is 4, and 1 stack can be gained through Shunsuiken every 0.1s. This effect will be dispelled when Takimeguri Kanka ends. Kamisato Ayato's resistance to interruption is increased. Unable to use Charged or Plunging Attacks. Takimeguri Kanka will be cleared when Ayato leaves the field. Using Kamisato Art: Kyouka again while in the Takimeguri Kanka state will reset and replace the pre-existing state.","Unveils a garden of purity that silences the cacophony within. While this space exists, Bloomwater Blades will constantly rain down and attack opponents within its AoE, dealing Hydro DMG and increasing the Normal Attack DMG of characters within."
7,Barbara,"Every denizen of Mondstadt adores Barbara. However, she learned the word 'idol' from a magazine.",Hydro,Catalyst,Mondstadt,4,"Normal Attack Perform up to 4 water splashes attacks that deal Hydro DMG. Charged Attack Consumes a certain amount of Stamina to deal AoE Hydro DMG after a short casting time. Plunging Attack Gathering the might of Hydro, Barbara plunges towards the ground from mid-air, damaging all enemies in her path. Deals AoE Hydro DMG upon impact with the ground.","Summons water droplets resembling musical notes that form a Melody Loop, dealing Hydro DMG to surrounding enemies and afflicting them with the Wet status. Melody Loop  Barbara's Normal Attacks heal all party members and nearby allied characters for a certain amount of HP, which scales with Barbara's Max HP. Her Charged Attack generates 4 times the amount of healing. Regenerates a certain amount of the current character's HP at regular intervals. Applies the Wet status to the character and enemies who come in contact with them. ","Heals friendly forces and all parties for a large amount of HP that scales with Barbara's Max HP."
8,Beidou,"Captain of her crew, The Crux. She's quite an unbound and forthright woman.",Electro,Claymore,Liyue,4,"Normal Attack Performs up to 5 successive strikes. Charged Attack Drains Stamina over time to perform continuous slashes.  At end of the sequence, perform a more powerful slash. Plunging Attack Plunges from mid-air to strike the ground, damaging enemies along the path and dealing AoE DMG upon impact.","Nothing to worry about. Should anyone raise a hand against her or her men, she will avenge it ten-fold with sword and thunder. Press Accumulating the power of lightning, Beidou swings her blade forward fiercely, dealing Electro DMG. Hold Lifts her weapon up as a shield. Max DMG absorbed scales off Beidou's Max HP.  Attacks using the energy stored within the greatsword upon release or once this ability's duration expires, dealing Electro DMG. DMG dealt scales with the number of times Beidou is attacked in the skill's duration. The greatest DMG Bonus will be attained once this effect is triggered twice.  The shield possesses the following properties:  Has 250% Electro DMG Absorption Efficiency. Applies the Electro element to Beidou upon activation.","Recalling her slaying of the great beast Haishan. Beidou calls upon that monstrous strength and the lightning to create a Thunderbeast's Targe around herself. Thunderbeast's Target  When Normal and Charged Attacks hit, they create a lightning discharge that can jump between enemies, dealing Electro DMG. Increases the character's resistance to interruption, and decreases DMG taken. "
9,Bennett,"A righteous and good-natured adventurer from Mondstadt who's unfortunately extremely unlucky.",Pyro,Sword,Mondstadt,4,"Normal Attack Perform up to 5 rapid strikes. Charged Attack Consumes a certain amount of Stamina to unleash 2 rapid sword swings. Plunging Attack Plunges from mid-air to strike the ground below, damaging enemies along the path and dealing AoE DMG upon impact.","Bennett puts all his fire and passion for adventuring into his sword. Results may very based on how fired up he is. Press A single, swift flame strike that deals Pyro DMG. Hold (Short) Charges up, resulting in different effects when unleashed based on the Charge Level.  Level 1: Strikes twice, dealing Pyro DMG and launching enemies. Level 2: Unleashes 3 consecutive attacks that deal impressive Pyro DMG, but the last attack triggers an explosion that launches both Bennett and the enemy.  Bennett takes no damage from being launched.","Bennett leaps towards the enemy and performs a plunging attack, dealing Pyro DMG, creating an Inspiration Field. Inspiration Field  If the health of a character in the circle is equal to or falls below 70%, their health will continuously regenerate. Regeneration scales based on Bennett's Max HP. If the health of a character in the circle is higher than 70%, they gain an ATK Bonus that is based on Bennett's Base ATK. Applies the Pyro element to characters within the Field. "
10,Chongyun,"A young exorcist from a family of exorcists. He does everything he can to suppress his abundance of yang energy.",Cryo,Claymore,Liyue,4,"Normal Attack Performs up to 4 consecutive strikes. Charged Attack Drains Stamina over time to perform continuous swirling attacks against all nearby enemies.  At end of the sequence, perform a more powerful slash. Plunging Attack Plunges from mid-air to strike the ground below, damaging enemies along the path and dealing AoE DMG upon impact.","Chongyun strikes the ground with his greatsword, causing a Cryo explosion in a circular AoE in front of him that deals Cryo DMG.  After a short delay, the cold air created by the Cryo explosion will coalesce into a Chonghua Frost Field, within which all DMG done through Normal and Charged Attacks by Sword, Greatsword and Polearm-wielding characters will be converted to Cryo DMG.","Performing the secret hand seals, Chongyun summons 3 giant spirit blades in mid-air that fall to the earth one by one after a short delay, exploding as they hit the ground.  When the spirit blades explode, they will deal AoE Cryo DMG and launch enemies."
