id,name,twopiece,fourpiece,onepiece
1,Adventurer,"Max HP increased by 1,000.","Opening chest regenerates 30% Max HP over 5s.",
2,Archaic Petra,"Gain a 15% Geo DMG Bonus.","Upon obtaining an Elemental Shard created through a Crystallize Reaction, all party members gain a 35% DMG Bonus for that particular element for 10s. Only one form of Elemental DMG Bonus can be gained in this manner at any one time.",
3,Berserker,"CRIT Rate +12%","When HP is below 70%, CRIT Rate increases by an additional 24%.",
4,Blizzard Strayer,"Cryo DMG Bonus +15%","When a character attacks an enemy affected by Cryo, their CRIT Rate is increased by 20%. If the enemy is Frozen, CRIT Rate is increased by an additional 20%.",
5,Bloodstained Chivalry,"Physical DMG +25%","After defeating an opponent, increases Charged Attack DMG by 50%, and reduces its Stamina cost to 0 for 10s.",
6,Brave Heart,"ATK +18%","Increases DMG by 30% against enemies with more than 50% HP.",
7,Crimson Witch of Flames,"Gain a 15% Pyro DMG Bonus.","Increases Overloaded and Burning DMG by 40%. Increases Vaporize and Melt DMG by 15%. Using an Elemental Skill increases 2-Piece Set effects by 50% for 10s. Max 3 stacks.",
8,Deepwood Memories,"Dendro DMG Bonus +15%","After Elemental Skills or Bursts hit opponents, the targets' Dendro RES will be decreased by 30% for 8s. This effect can be triggered even if the equipping character is not on the field.",
9,Defender's Will,"Base DEF +30%","Increases Elemental RES by 30% for each element present in the party.",
10,Emblem Of Severed Fate,"Energy Recharge + 20%","Increases Elemental Burst DMG by 25% of Energy Recharge. A maximum of 75% bonus DMG can be obtained in this way.",
11,Gambler,"Elemental Skill DMG increased by 20%","Defeating an enemy has 100% chance to remove Elemental Skill CD. Can only occur once every 15s.",
12,Gilded Dreams,"Elemental Mastery +80","Within 8s of triggering an Elemental Reaction, the character equipping this will obtain buffs based on the Elemental Type of the other party members, ATK is increased by 14% for each party member whose Elemental Type is the same as the equipping character, and Elemental Mastery is increased by 50 for every party member with a different Elemental Type. Each of the aforementioned buffs will count up to 3 characters. This effect can be triggered once every 8s. The character who equips this can still trigger its effects when not on the field.",
13,Glacier and Snowfield,"Cryo DMG Bonus +15%","Increases Superconduct DMG by 100%. Increases Melt DMG by 15%. Using an Elemental Burst increases Cryo DMG Bonus by 30% for 10s.",
14,Gladiator's Finale,"ATK +18%","If the wielder of this artifact set uses a Sword, Claymore or Polearm, increases their Normal Attack DMG by 35%.",
15,Heart of Depth,"Hydro DMG Bonus +15%","After using Elemental Skill, increases Normal Attack and Charged Attack DMG by 30% for 15s.",
16,Husk of Opulent Dreams,"DEF +30%","A character equipped with this Artifact set will obtain the Curiosity effect in the following conditions",
17,Instructor,"Increases Elemental Mastery by 80.","After using Elemental Skill, increases all party members' Elemental Mastery by 120 for 8s.",
18,Lavawalker,"Pyro RES increased by 40%","Increases DMG against enemies that are Burning or affected by Pyro by 35%.",
19,Lucky Dog,"DEF increased by 100.","Picking up Mora restores 300 HP.",
20,Maiden Beloved,"Character Healing Effectiveness +15%","Using an Elemental Skill or Burst increases healing received by all party members by 20% for 10s.",
21,Martial Artist,"Increases Normal Attack and Charged Attack DMG by 15%.","After using Elemental Skill, increases Normal Attack and Charged Attack DMG by 25% for 8s.",
22,Noblesse Oblige,"Elemental Burst DMG +20%","Using an Elemental Burst increase all party members' ATK by 20% for 12s. This effect cannot stack.",
23,Ocean-Hued Clam,"Healing Bonus +15%","When the character equipping this artifact set heals a character in the party, a Sea-Dyed Foam will appear for 3 seconds, accumulating the amount of HP recovered from healing (including overflow healing). At the end of the duration, the Sea-Dyed Foam will explode, dealing DMG to nearby opponents based on 90% of the accumulated healing. (This DMG is calculated similarly to Reactions such as Electro-Charged, and Superconduct, but it is not affected by Elemental Mastery, Character Levels, or Reaction DMG Bonuses). Only one Sea-Dyed Foam can be produced every 3.5 seconds. Each Sea-Dyed Foam can accumulate up to 30,000 HP (including overflow healing). There can be no more than one Sea-Dyed Foam active at any given time. This effect can still be triggered even when the character who is using this artifact set is not on the field.",
