weaponid,levelid,atk,statname,statvalue
1,1,42,atk%,9
1,20,109,atk%,15.9
1,40,205,atk%,23.2
1,50,266,atk%,26.8
1,60,327,atk%,30.4
1,70,388,atk%,34.1
1,80,449,atk%,37.7
1,90,510,atk%,41.3
2,1,44,atk%,6
2,20,119,atk%,10.6
2,40,226,atk%,15.5
2,50,293,atk%,17.9
2,60,361,atk%,20.3
2,70,429,atk%,22.7
2,80,497,atk%,25.1
2,90,565,atk%,27.6
4,1,41,atk%,12
4,20,99,atk%,21.2
4,40,184,atk%,30.9
4,50,238,atk%,35.7
4,60,293,atk%,40.6
4,70,347,atk%,45.4
4,80,401,atk%,50.3
4,90,454,atk%,55.1
5,1,46,atk%,10.8
5,20,122,atk%,19.1
5,40,235,atk%,27.8
5,50,308,atk%,32.2
5,60,382,atk%,36.5
5,70,457,atk%,40.9
5,80,532,atk%,45.3
5,90,608,atk%,49.6
6,1,23,,
6,20,56,,
6,40,102,,
6,50,130,,
6,60,158,,
6,70,185,,
7,1,48,phy dmg%,9
7,20,133,phy dmg%,15.9
7,40,261,phy dmg%,23.2
7,50,341,phy dmg%,26.8
7,60,423,phy dmg%,30.4
7,70,506,phy dmg%,34.1
7,80,590,phy dmg%,37.7
7,90,674,phy dmg%,41.3
8,1,23,,
8,20,56,,
8,40,102,,
8,50,130,,
8,60,158,,
8,70,185,,
9,1,42,crit dmg%,12
9,20,109,crit dmg%,21.2
9,40,205,crit dmg%,30.9
9,50,266,crit dmg%,35.7
9,60,327,crit dmg%,40.6
9,70,388,crit dmg%,45.4
9,80,449,crit dmg%,50.3
9,90,510,crit dmg%,55.1
10,1,44,crit dmg%,8
10,20,119,crit dmg%,14.1
10,40,226,crit dmg%,20.6
10,50,293,crit dmg%,23.8
10,60,361,crit dmg%,27.1
10,70,429,crit dmg%,30.3
10,80,497,crit dmg%,33.5
10,90,565,crit dmg%,36.8
11,1,42,crit dmg%,12
11,20,109,crit dmg%,21.2
11,40,205,crit dmg%,30.9
11,50,266,crit dmg%,35.7
11,60,327,crit dmg%,40.6
11,70,388,crit dmg%,45.4
11,80,449,crit dmg%,50.3
11,90,510,crit dmg%,55.1
12,1,42,crit dmg%,12
12,20,109,crit dmg%,21.2
12,40,205,crit dmg%,30.9
12,50,266,crit dmg%,35.7
12,60,327,crit dmg%,40.6
12,70,388,crit dmg%,45.4
12,80,449,crit dmg%,50.3
12,90,510,crit dmg%,55.1
13,1,44,crit dmg%,8
13,20,119,crit dmg%,14.1
13,40,226,crit dmg%,20.6
13,50,293,crit dmg%,23.8
13,60,361,crit dmg%,27.1
13,70,429,crit dmg%,30.3
13,80,497,crit dmg%,33.5
13,90,565,crit dmg%,36.8
14,1,38,hp%,10.2
14,20,86,hp%,18
14,40,151,hp%,26.3
14,50,193,hp%,30.4
14,60,234,hp%,34.6
14,70,274,hp%,38.6
14,80,314,hp%,42.7
14,90,354,hp%,46.9
15,1,38,em,41
15,20,86,em,72
15,40,151,em,105
15,50,193,em,122
15,60,234,em,138
15,70,274,em,154
15,80,314,em,171
15,90,354,em,187
16,1,49,atk%,3.6
16,20,145,atk%,6.4
16,40,286,atk%,7.8
16,50,374,atk%,10.7
16,60,464,atk%,12.2
16,70,555,atk%,13.6
16,80,648,atk%,15.1
16,90,741,atk%,16.5
17,1,41,def%,15
17,20,99,def%,26.5
17,40,184,def%,38.7
17,50,238,def%,44.7
17,60,293,def%,50.8
17,70,347,def%,56.8
17,80,401,def%,62.9
17,90,454,def%,69
18,1,41,phy dmg%,15
18,20,99,phy dmg%,26.5
18,40,184,phy dmg%,38.7
18,50,238,phy dmg%,44.7
18,60,293,phy dmg%,50.8
18,70,347,phy dmg%,56.8
18,80,401,phy dmg%,62.9
18,90,454,phy dmg%,69
19,1,39,atk%,7.7
19,20,94,atk%,13.5
19,40,169,atk%,19.7
19,50,216,atk%,22.8
19,60,263,atk%,25.9
19,70,309,atk%,29
19,80,355,atk%,32.1
19,90,401,atk%,35.2
20,1,44,phy dmg%,7.5
20,20,119,phy dmg%,13.3
20,40,226,phy dmg%,19.3
20,50,293,phy dmg%,22.4
20,60,361,phy dmg%,25.4
20,70,429,phy dmg%,28.4
20,80,497,phy dmg%,31.5
20,90,565,phy dmg%,34.5
21,1,39,em,31
21,20,94,em,54
21,40,169,em,79
21,50,216,em,91
21,60,263,em,104
21,70,309,em,116
21,80,355,em,128
21,90,401,em,141
22,1,41,crit rate%,8
22,20,99,crit rate%,14.1
22,40,184,crit rate%,20.6
22,50,238,crit rate%,23.8
22,60,293,crit rate%,27.1
22,70,347,crit rate%,30.3
22,80,401,crit rate%,33.5
22,90,454,crit rate%,36.8
23,1,39,atk%,7.7
23,20,94,atk%,13.5
23,40,169,atk%,19.7
23,50,216,atk%,22.8
23,60,263,atk%,25.9
23,70,309,atk%,29
23,80,355,atk%,32.1
23,90,401,atk%,35.2
24,1,41,atk%,12
24,20,99,atk%,21.2
24,40,184,atk%,30.9
24,50,238,atk%,35.7
24,60,293,atk%,40.6
24,70,347,atk%,45.4
24,80,401,atk%,50.3
24,90,454,atk%,55.1
25,1,41,em,48
25,20,99,em,85
25,40,184,em,124
25,50,238,em,143
25,60,293,em,162
25,70,347,em,182
25,80,401,em,201
25,90,454,em,221
26,1,41,phy dmg%,15
26,20,99,phy dmg%,26.5
26,40,184,phy dmg%,38.7
26,50,238,phy dmg%,44.7
26,60,293,phy dmg%,50.8
26,70,347,phy dmg%,56.8
26,80,401,phy dmg%,62.9
26,90,454,phy dmg%,69
27,1,23,,
27,20,56,,
27,40,102,,
27,50,130,,
27,60,158,,
27,70,185,,
29,1,46,er%,12
29,20,122,er%,21.2
29,40,235,er%,30.9
29,50,308,er%,35.7
29,60,382,er%,40.6
29,70,457,er%,45.4
29,80,532,er%,50.3
29,90,608,er%,55.1
30,1,40,em,20
30,20,102,em,36
30,40,187,em,53
30,50,239,em,61
30,60,292,em,69
30,70,344,em,77
30,80,396,em,85
30,90,448,em,94
31,1,46,er%,12
31,20,122,er%,21.2
31,40,235,er%,30.9
31,50,308,er%,35.7
31,60,382,er%,40.6
31,70,457,er%,45.4
31,80,532,er%,50.3
31,90,608,er%,55.1
32,1,46,hp%,10.8
32,20,122,hp%,19.1
32,40,235,hp%,27.8
32,50,308,hp%,32.2
32,60,382,hp%,36.5
32,70,457,hp%,40.9
32,80,532,hp%,45.3
32,90,608,hp%,49.6
33,1,41,atk%,12
33,20,99,atk%,21.2
33,40,184,atk%,30.9
33,50,238,atk%,35.7
33,60,293,atk%,40.6
33,70,347,atk%,45.4
33,80,401,atk%,50.3
33,90,454,atk%,55.1
34,1,42,er%,10
34,20,109,er%,17.7
34,40,205,er%,25.8
34,50,266,er%,29.8
34,60,327,er%,33.8
34,70,388,er%,37.9
34,80,449,er%,41.9
34,90,510,er%,45.9
35,1,41,er%,13.3
35,20,99,er%,23.6
35,40,184,er%,34.3
35,50,238,er%,39.7
35,60,293,er%,45.1
35,70,347,er%,50.5
35,80,401,er%,55.9
35,90,454,er%,61.3
36,1,44,er%,6.7
36,20,119,er%,11.8
36,40,226,er%,17.2
36,50,293,er%,19.9
36,60,361,er%,22.6
